id,probability,payoutMultiplier
378,1000000,4.39
379,1000000,1.66
380,1000000,165.44
381,1000000,0.27
382,1000000,0.16
383,1000000,323.4
384,1000000,203.93
385,1000000,7.21
386,1000000,50.42
387,1000000,61.16
388,1000000,2.16
389,1000000,116.5
390,1000000,0.02
391,1000000,0.33
392,1000000,47.83
393,1000000,174.72
394,1000000,45.7
395,1000000,21.27
396,1000000,2.5
397,1000000,67.94
398,1000000,98.16
399,1000000,183.41
400,1000000,2.64
401,1000000,33.1
402,1000000,0.59
403,1000000,54.16
404,1000000,15.32
405,1000000,174.32
406,1000000,5.63
407,1000000,107.9
408,1000000,179.46
409,1000000,5.52
410,1000000,311.89
411,1000000,7.87
412,1000000,18.47
413,1000000,0.02
414,1000000,0.36
415,1000000,155.19
416,1000000,0.03
417,1000000,35.36
418,1000000,2.34
419,1000000,232.72
420,1000000,23.04
421,1000000,163.54
422,1000000,0.0
423,1000000,37.31
424,1000000,58.01
425,1000000,406.94
426,1000000,204.55
427,1000000,17.21
428,1000000,222.37
429,1000000,0.0
430,1000000,30.43
431,1000000,116.6
432,1000000,182.98
433,1000000,0.49
434,1000000,166.64
435,1000000,84.53
436,1000000,0.01
437,1000000,41.42
438,1000000,380.27
439,1000000,130.58
440,1000000,20.25
441,1000000,1.68
442,1000000,5.55
443,1000000,45.2
444,1000000,8.02
445,1000000,180.51
446,1000000,44.27
447,1000000,30.54
448,1000000,0.0
449,1000000,42.51
450,1000000,0.02
451,1000000,1.13
452,1000000,2.22
453,1000000,4.58
454,1000000,32.44
455,1000000,64.62
456,1000000,24.26
457,1000000,31.75
458,1000000,0.15
459,1000000,2.56
460,1000000,1.81
461,1000000,91.32
462,1000000,5.29
463,1000000,5.11
464,1000000,0.0
465,1000000,351.72
466,1000000,0.0
467,1000000,347.26
468,1000000,71.84
469,1000000,35.88
470,1000000,40.15
471,1000000,140.89
472,1000000,1.56
473,1000000,0.53
474,1000000,172.11
475,1000000,0.04
476,1000000,10.97
477,1000000,0.25
478,1000000,0.09
479,1000000,12.33
480,1000000,66.26
481,1000000,32.3
482,1000000,90.84
483,1000000,141.85
484,1000000,4.11
485,1000000,280.91
486,1000000,20.57
487,1000000,0.0
488,1000000,159.29
489,1000000,92.41
490,1000000,154.49
491,1000000,237.7
492,1000000,74.52
493,1000000,22.97
494,1000000,0.13
495,1000000,417.23
496,1000000,57.13
497,1000000,64.84
498,1000000,43.78
499,1000000,4.36
500,1000000,119.3
501,1000000,53.5
502,1000000,0.12
503,1000000,0.78
504,1000000,1.05
505,1000000,293.37
506,1000000,0.0
507,1000000,25.02
508,1000000,4.4
509,1000000,43.6
510,1000000,373.74
511,1000000,28.0
512,1000000,83.27
513,1000000,188.29
514,1000000,239.01
515,1000000,0.0
516,1000000,24.61
517,1000000,26.96
518,1000000,195.59
519,1000000,12.35
520,1000000,59.7
521,1000000,0.12
522,1000000,61.76
523,1000000,2.61
524,1000000,25.85
525,1000000,0.68
526,1000000,0.95
527,1000000,0.0
528,1000000,40.7
529,1000000,18.78
530,1000000,6.86
531,1000000,22.22
532,1000000,212.31
533,1000000,195.15
534,1000000,3.1
535,1000000,2.26
536,1000000,27.96
537,1000000,109.19
538,1000000,53.73
539,1000000,266.44
540,1000000,1.43
541,1000000,0.37
542,1000000,130.8
543,1000000,5.21
544,1000000,0.0
545,1000000,122.28
546,1000000,0.13
547,1000000,255.37
548,1000000,0.12
549,1000000,113.04
550,1000000,47.01
551,1000000,0.0
552,1000000,0.23
553,1000000,29.14
554,1000000,0.07
555,1000000,37.02
556,1000000,0.5
557,1000000,5.2
558,1000000,51.88
559,1000000,0.0
560,1000000,1.1
561,1000000,121.57
562,1000000,0.05
563,1000000,241.77
564,1000000,0.63
565,1000000,9.73
566,1000000,1.94
567,1000000,1.21
568,1000000,0.05
569,1000000,334.04
570,1000000,108.29
571,1000000,118.55
572,1000000,267.96
573,1000000,303.98
574,1000000,9.35
575,1000000,42.36
576,1000000,348.06
577,1000000,96.98
578,1000000,1.16
579,1000000,0.04
580,1000000,68.36
581,1000000,1.09
582,1000000,1.03
583,1000000,0.84
584,1000000,0.17
585,1000000,111.83
586,1000000,9.06
587,1000000,164.8
588,1000000,2.97
589,1000000,9.92
590,1000000,115.58
591,1000000,71.66
592,1000000,259.31
593,1000000,49.79
594,1000000,158.82
595,1000000,0.06
596,1000000,84.6
597,1000000,121.65
598,1000000,166.56
599,1000000,56.99
600,1000000,12.58
601,1000000,0.44
602,1000000,71.23
603,1000000,0.56
604,1000000,35.55
605,1000000,0.65
606,1000000,43.17
607,1000000,57.01
608,1000000,289.86
609,1000000,204.26
610,1000000,182.06
611,1000000,130.28
612,1000000,29.0
613,1000000,27.5
614,1000000,0.04
615,1000000,118.04
616,1000000,0.42
617,1000000,217.78
618,1000000,120.78
619,1000000,0.42
620,1000000,9.07
621,1000000,0.04
622,1000000,13.75
623,1000000,346.07
624,1000000,58.8
625,1000000,1.15
626,1000000,0.77
627,1000000,1.46
628,1000000,0.44
629,1000000,115.68
630,1000000,0.79
631,1000000,257.17
632,1000000,6.11
633,1000000,306.68
634,1000000,37.37
635,1000000,22.13
636,1000000,157.21
637,1000000,59.75
638,1000000,83.14
639,1000000,145.07
640,1000000,5.75
641,1000000,1.11
642,1000000,24.61
643,1000000,343.39
644,1000000,0.93
645,1000000,2.84
646,1000000,5.1
647,1000000,191.73
648,1000000,0.1
649,1000000,380.33
650,1000000,1.75
651,1000000,1.1
652,1000000,2.02
653,1000000,37.11
654,1000000,337.8
655,1000000,237.99
656,1000000,0.0
657,1000000,1.83
658,1000000,36.5
659,1000000,4.52
660,1000000,101.88
661,1000000,17.21
662,1000000,0.04
663,1000000,258.35
664,1000000,1.83
665,1000000,8.91
666,1000000,171.98
667,1000000,50.85
668,1000000,439.72
669,1000000,1.48
670,1000000,0.08
671,1000000,40.33
672,1000000,55.95
673,1000000,18.64
674,1000000,175.92
675,1000000,94.08
676,1000000,2.68
677,1000000,6.59
678,1000000,316.78
679,1000000,10.68
680,1000000,0.64
681,1000000,0.02
682,1000000,229.42
683,1000000,0.43
684,1000000,1.63
685,1000000,274.67
686,1000000,19.31
687,1000000,246.56
688,1000000,50.61
689,1000000,0.54
690,1000000,221.4
691,1000000,197.04
692,1000000,0.05
693,1000000,29.53
694,1000000,211.42
695,1000000,17.41
696,1000000,11.63
697,1000000,0.02
698,1000000,0.01
699,1000000,0.08
700,1000000,39.52
701,1000000,175.54
702,1000000,12.47
703,1000000,211.94
704,1000000,0.22
705,1000000,178.91
706,1000000,64.62
707,1000000,3.51
708,1000000,42.62
709,1000000,173.84
710,1000000,2.57
711,1000000,190.02
712,1000000,0.0
713,1000000,265.59
714,1000000,0.02
715,1000000,0.02
716,1000000,42.52
717,1000000,206.16
718,1000000,218.32
719,1000000,173.9
720,1000000,66.76
721,1000000,87.49
722,1000000,12.52
723,1000000,55.85
724,1000000,0.0
725,1000000,42.2
726,1000000,24.82
727,1000000,23.81
728,1000000,146.83
729,1000000,5.15
730,1000000,0.2
731,1000000,80.96
732,1000000,23.06
733,1000000,0.56
734,1000000,153.5
735,1000000,60.12
736,1000000,1.28
737,1000000,0.0
738,1000000,1.08
739,1000000,0.51
740,1000000,1.97
741,1000000,0.08
742,1000000,4.17
743,1000000,1.15
744,1000000,0.54
745,1000000,170.11
746,1000000,42.62
747,1000000,98.23
748,1000000,105.78
749,1000000,0.26
750,1000000,13.2
751,1000000,203.81
752,1000000,76.57
753,1000000,2.99
754,1000000,5.47
755,1000000,0.13
756,1000000,0.47
757,1000000,0.3
758,1000000,64.37
759,1000000,0.0
760,1000000,47.91
761,1000000,301.03
762,1000000,132.36
763,1000000,39.55
764,1000000,432.23
765,1000000,1.27
766,1000000,271.38
767,1000000,239.6
768,1000000,55.33
769,1000000,0.35
770,1000000,6.14
771,1000000,0.12
772,1000000,0.0
773,1000000,43.79
774,1000000,18.33
775,1000000,35.76
776,1000000,4.26
777,1000000,9.43
778,1000000,0.43
779,1000000,219.01
780,1000000,123.34
781,1000000,2.73
782,1000000,0.0
783,1000000,41.03
784,1000000,50.97
785,1000000,66.26
786,1000000,80.91
787,1000000,0.41
788,1000000,16.14
789,1000000,272.89
790,1000000,223.66
791,1000000,177.94
792,1000000,11.93
793,1000000,67.28
794,1000000,71.81
795,1000000,15.97
796,1000000,144.8
797,1000000,4.09
798,1000000,49.8
799,1000000,0.04
800,1000000,1.01
801,1000000,0.5
802,1000000,10.7
803,1000000,2.48
804,1000000,0.06
805,1000000,39.43
806,1000000,98.81
807,1000000,322.1
808,1000000,0.08
809,1000000,136.49
810,1000000,0.5
811,1000000,255.06
812,1000000,22.84
813,1000000,10.46
814,1000000,52.61
815,1000000,151.5
816,1000000,258.82
817,1000000,0.32
818,1000000,90.89
819,1000000,35.24
820,1000000,221.93
821,1000000,1.46
822,1000000,0.03
823,1000000,7.47
824,1000000,370.64
825,1000000,95.32
826,1000000,30.3
827,1000000,41.39
828,1000000,0.49
829,1000000,53.98
830,1000000,2.54
831,1000000,2.86
832,1000000,153.89
833,1000000,232.87
834,1000000,0.36
835,1000000,0.13
836,1000000,45.88
837,1000000,0.14
838,1000000,2.15
839,1000000,0.0
840,1000000,0.0
841,1000000,3.92
842,1000000,151.51
843,1000000,0.99
844,1000000,61.78
845,1000000,122.83
846,1000000,103.51
847,1000000,0.52
848,1000000,4.31
849,1000000,7.85
850,1000000,0.08
851,1000000,31.73
852,1000000,121.9
853,1000000,47.11
854,1000000,332.71
855,1000000,40.81
856,1000000,0.52
857,1000000,0.27
858,1000000,1.07
859,1000000,1.52
860,1000000,43.41
861,1000000,1.89
862,1000000,135.72
863,1000000,0.52
864,1000000,13.59
865,1000000,2.08
866,1000000,1.85
867,1000000,1.15
868,1000000,7.57
869,1000000,0.26
870,1000000,17.6
871,1000000,0.1
872,1000000,76.07
873,1000000,0.0
874,1000000,0.01
875,1000000,0.01
876,1000000,222.87
877,1000000,0.05
878,1000000,110.79
879,1000000,336.26
880,1000000,0.17
881,1000000,399.31
882,1000000,173.91
883,1000000,223.36
884,1000000,0.34
885,1000000,28.41
886,1000000,81.2
887,1000000,21.6
888,1000000,60.33
889,1000000,23.87
890,1000000,369.37
891,1000000,41.29
892,1000000,209.97
893,1000000,0.17
894,1000000,7.58
895,1000000,13.12
896,1000000,0.27
897,1000000,25.04
898,1000000,26.28
899,1000000,223.54
900,1000000,78.93
901,1000000,256.9
902,1000000,1.87
903,1000000,0.08
904,1000000,0.35
905,1000000,0.02
906,1000000,171.92
907,1000000,0.6
908,1000000,0.43
909,1000000,12.29
910,1000000,1.93
911,1000000,12.02
912,1000000,199.42
913,1000000,112.79
914,1000000,4.45
915,1000000,44.07
916,1000000,2.54
917,1000000,73.81
918,1000000,65.53
919,1000000,8.0
920,1000000,47.44
921,1000000,0.33
922,1000000,156.25
923,1000000,4.71
924,1000000,77.27
925,1000000,44.89
926,1000000,15.99
927,1000000,97.08
928,1000000,228.06
929,1000000,22.55
930,1000000,14.1
931,1000000,124.36
932,1000000,17.56
933,1000000,21.0
934,1000000,63.64
935,1000000,2.63
936,1000000,0.0
937,1000000,351.27
938,1000000,369.73
939,1000000,77.63
940,1000000,5.31
941,1000000,185.88
942,1000000,178.03
943,1000000,261.7
944,1000000,215.4
945,1000000,20.07
946,1000000,0.13
947,1000000,0.01
948,1000000,0.95
949,1000000,2.14
950,1000000,67.09
951,1000000,64.07
952,1000000,24.34
953,1000000,98.07
954,1000000,121.06
955,1000000,17.62
956,1000000,2.03
957,1000000,0.01
958,1000000,133.39
959,1000000,3.52
960,1000000,85.78
961,1000000,248.71
962,1000000,306.32
963,1000000,244.14
964,1000000,3.3
965,1000000,0.1
966,1000000,314.38
967,1000000,245.98
968,1000000,76.3
969,1000000,168.57
970,1000000,150.6
971,1000000,133.75
972,1000000,410.55
973,1000000,0.7
974,1000000,0.1
975,1000000,2.58
976,1000000,62.14
977,1000000,1.02
978,1000000,8.35
979,1000000,66.2
980,1000000,0.07
981,1000000,56.52
982,1000000,26.22
983,1000000,0.0
984,1000000,422.94
985,1000000,12.47
986,1000000,70.35
987,1000000,0.35
988,1000000,0.26
989,1000000,4.63
990,1000000,0.4
991,1000000,194.31
992,1000000,132.78
993,1000000,328.36
994,1000000,90.15
995,1000000,20.02
996,1000000,0.08
997,1000000,83.66
998,1000000,0.0
999,1000000,89.06
1000,1000000,10.16
1001,1000000,76.01
1002,1000000,47.74
1003,1000000,12.56
1004,1000000,1.7
1005,1000000,32.26
1006,1000000,0.19
1007,1000000,1.39
1008,1000000,55.13
1009,1000000,1.33
1010,1000000,46.38
1011,1000000,29.73
1012,1000000,33.37
1013,1000000,18.47
1014,1000000,236.71
1015,1000000,237.72
1016,1000000,0.2
1017,1000000,108.71
1018,1000000,455.16
1019,1000000,55.27
1020,1000000,40.27
1021,1000000,0.13
1022,1000000,28.51
1023,1000000,526.79
1024,1000000,293.5
1025,1000000,79.64
1026,1000000,5.89
1027,1000000,454.72
1028,1000000,29.24
1029,1000000,7.23
1030,1000000,15.59
1031,1000000,0.03
1032,1000000,0.0
1033,1000000,25.66
1034,1000000,0.0
1035,1000000,306.14
1036,1000000,187.05
1037,1000000,269.85
1038,1000000,0.67
1039,1000000,0.01
1040,1000000,0.11
1041,1000000,431.11
1042,1000000,0.07
1043,1000000,5.19
1044,1000000,313.63
1045,1000000,5.46
1046,1000000,2.79
1047,1000000,106.31
1048,1000000,256.5
1049,1000000,117.34
1050,1000000,142.44
1051,1000000,0.05
1052,1000000,197.66
1053,1000000,1.78
1054,1000000,1.92
1055,1000000,321.44
1056,1000000,58.21
1057,1000000,213.28
1058,1000000,4.18
1059,1000000,36.63
1060,1000000,31.62
1061,1000000,7.21
1062,1000000,45.92
1063,1000000,73.82
1064,1000000,15.79
1065,1000000,0.0
1066,1000000,313.66
1067,1000000,1.75
1068,1000000,6.64
1069,1000000,4.75
1070,1000000,0.0
1071,1000000,162.67
1072,1000000,7.31
1073,1000000,7.66
1074,1000000,0.14
1075,1000000,141.85
1076,1000000,4.32
1077,1000000,14.18
1078,1000000,43.92
1079,1000000,0.0
1080,1000000,189.42
1081,1000000,0.17
1082,1000000,17.06
1083,1000000,28.85
1084,1000000,0.03
1085,1000000,5.83
1086,1000000,0.87
1087,1000000,33.14
1088,1000000,13.91
1089,1000000,192.1
1090,1000000,308.72
1091,1000000,128.9
1092,1000000,84.06
1093,1000000,33.61
1094,1000000,0.06
1095,1000000,109.53
1096,1000000,0.0
1097,1000000,193.18
1098,1000000,6.89
1099,1000000,16.43
1100,1000000,9.69
1101,1000000,0.65
1102,1000000,3.19
1103,1000000,0.95
1104,1000000,0.9
1105,1000000,1.14
1106,1000000,6.71
1107,1000000,117.89
1108,1000000,0.01
1109,1000000,6.53
1110,1000000,0.37
1111,1000000,79.28
1112,1000000,7.51
1113,1000000,248.17
1114,1000000,32.89
1115,1000000,429.4
1116,1000000,265.14
1117,1000000,23.54
1118,1000000,11.24
1119,1000000,0.64
1120,1000000,190.51
1121,1000000,192.94
1122,1000000,236.91
1123,1000000,0.22
1124,1000000,385.32
1125,1000000,110.4
1126,1000000,3.15
1127,1000000,245.98
1128,1000000,25.22
1129,1000000,19.15
1130,1000000,40.1
1131,1000000,1.73
1132,1000000,13.06
1133,1000000,2.3
1134,1000000,4.9
1135,1000000,76.64
1136,1000000,60.56
1137,1000000,365.88
1138,1000000,5.61
1139,1000000,6.3
1140,1000000,0.0
1141,1000000,0.2
1142,1000000,290.56
1143,1000000,23.73
1144,1000000,24.21
1145,1000000,0.53
1146,1000000,8.64
1147,1000000,11.54
1148,1000000,88.74
1149,1000000,6.88
1150,1000000,38.62
1151,1000000,44.43
1152,1000000,88.7
1153,1000000,59.58
1154,1000000,43.28
1155,1000000,6.17
1156,1000000,1.86
1157,1000000,0.12
1158,1000000,0.6
1159,1000000,16.06
1160,1000000,37.87
1161,1000000,140.02
1162,1000000,0.0
1163,1000000,385.03
1164,1000000,19.16
1165,1000000,0.42
1166,1000000,119.73
1167,1000000,13.16
1168,1000000,1.76
1169,1000000,10.68
1170,1000000,0.42
1171,1000000,11.13
1172,1000000,0.03
1173,1000000,126.41
1174,1000000,0.33
1175,1000000,8.2
1176,1000000,0.2
1177,1000000,11.05
1178,1000000,2.73
1179,1000000,271.09
1180,1000000,0.01
1181,1000000,51.03
1182,1000000,0.05
1183,1000000,1.42
1184,1000000,79.36
1185,1000000,2.06
1186,1000000,96.15
1187,1000000,0.36
1188,1000000,60.6
1189,1000000,3.97
1190,1000000,0.08
1191,1000000,0.72
1192,1000000,1.41
1193,1000000,148.02
1194,1000000,113.69
1195,1000000,0.21
1196,1000000,70.15
1197,1000000,0.14
1198,1000000,206.07
1199,1000000,76.88
1200,1000000,6.22
1201,1000000,53.5
1202,1000000,0.74
1203,1000000,0.03
1204,1000000,92.89
1205,1000000,269.87
1206,1000000,0.29
1207,1000000,0.28
1208,1000000,190.58
1209,1000000,6.7
1210,1000000,6.38
1211,1000000,24.87
1212,1000000,0.98
1213,1000000,21.39
1214,1000000,3.13
1215,1000000,9.29
1216,1000000,282.01
1217,1000000,185.59
1218,1000000,27.34
1219,1000000,18.21
1220,1000000,5.64
1221,1000000,20.12
1222,1000000,122.61
1223,1000000,0.2
1224,1000000,45.98
1225,1000000,108.08
1226,1000000,5.18
1227,1000000,254.08
1228,1000000,1.61
1229,1000000,0.24
1230,1000000,31.56
1231,1000000,83.8
1232,1000000,113.63
1233,1000000,0.0
1234,1000000,193.58
1235,1000000,0.05
1236,1000000,446.11
1237,1000000,79.52
1238,1000000,11.55
1239,1000000,0.29
1240,1000000,113.13
1241,1000000,11.59
1242,1000000,5.47
1243,1000000,0.35
1244,1000000,19.5
1245,1000000,0.94
1246,1000000,31.7
1247,1000000,87.17
1248,1000000,0.0
1249,1000000,424.16
1250,1000000,1.84
1251,1000000,4.96
1252,1000000,229.38
1253,1000000,372.59
1254,1000000,1.55
1255,1000000,57.2
1256,1000000,182.61
1257,1000000,0.97
1258,1000000,233.12
1259,1000000,206.48
1260,1000000,66.19
1261,1000000,14.91
1262,1000000,0.03
1263,1000000,5.88
1264,1000000,2.91
1265,1000000,1.05
1266,1000000,0.44
1267,1000000,0.31
1268,1000000,87.54
1269,1000000,1.41
1270,1000000,0.54
1271,1000000,96.67
1272,1000000,0.52
1273,1000000,0.0
1274,1000000,1.6
1275,1000000,46.12
1276,1000000,307.4
1277,1000000,249.23
1278,1000000,0.06
1279,1000000,39.43
1280,1000000,0.6
1281,1000000,1.36
1282,1000000,0.03
1283,1000000,2.26
1284,1000000,245.03
1285,1000000,8.06
1286,1000000,0.0
1287,1000000,0.27
1288,1000000,15.15
1289,1000000,21.7
1290,1000000,190.16
1291,1000000,6.19
1292,1000000,3.68
1293,1000000,12.21
1294,1000000,221.78
1295,1000000,0.88
1296,1000000,38.61
1297,1000000,0.01
1298,1000000,47.11
1299,1000000,0.11
1300,1000000,133.82
1301,1000000,45.29
1302,1000000,57.15
1303,1000000,3.15
1304,1000000,114.21
1305,1000000,26.01
1306,1000000,0.03
1307,1000000,1.19
1308,1000000,92.74
1309,1000000,287.77
1310,1000000,233.95
1311,1000000,19.76
1312,1000000,52.62
1313,1000000,16.63
1314,1000000,77.69
1315,1000000,0.75
1316,1000000,39.86
1317,1000000,37.16
1318,1000000,9.37
1319,1000000,204.11
1320,1000000,231.49
1321,1000000,37.49
1322,1000000,15.36
1323,1000000,150.81
1324,1000000,219.46
1325,1000000,64.88
1326,1000000,68.78
1327,1000000,0.09
1328,1000000,0.0
1329,1000000,5.67
1330,1000000,96.41
1331,1000000,90.76
1332,1000000,0.78
1333,1000000,77.29
1334,1000000,3.38
1335,1000000,0.12
1336,1000000,0.39
1337,1000000,12.22
1338,1000000,56.21
1339,1000000,13.76
1340,1000000,0.38
1341,1000000,418.17
1342,1000000,1.12
1343,1000000,27.42
1344,1000000,163.92
1345,1000000,0.81
1346,1000000,0.26
1347,1000000,165.77
1348,1000000,304.35
1349,1000000,21.94
1350,1000000,53.06
1351,1000000,105.33
1352,1000000,111.76
1353,1000000,2.03
1354,1000000,39.02
1355,1000000,46.15
1356,1000000,0.0
1357,1000000,93.76
1358,1000000,13.26
1359,1000000,0.1
1360,1000000,0.01
1361,1000000,1.69
